Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 3310.861016949153, "distance": 3409.138983050847}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "distance": 3409.138983050847}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.InteractionMode,{"mode": "HybridMode.Absolute"}
Script.BeginBigBlock,{"standing_x": 960.0}
Script.TargetWidth,{"target_width": 188.9317191283293}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 960.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 960.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 7468.474576271186, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 7468.474576271186, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 0.0}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 7468.474576271186, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 7468.474576271186, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 7468.474576271186, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 7468.474576271186, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 7468.474576271186, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 7468.474576271186, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 6508.474576271186}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 960.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 960.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 5918.7138014527845, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 5918.7138014527845, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 0.0}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 5918.7138014527845, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 5918.7138014527845, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 5918.7138014527845, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 5918.7138014527845, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 5918.7138014527845, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 5918.7138014527845, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 4958.7138014527845}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 960.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 960.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 4369.138983050847, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 188.9317191283293, "h": 188.9317191283293, "x": 4369.138983050847, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 0.0}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 4369.138983050847, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 960.0, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 4369.138983050847, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 4369.138983050847, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 2009.7820823244551, "x": 4369.138983050847, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 4369.138983050847, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 4369.138983050847, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 188.9317191283293, "h": 188.9317191283293, "y": 150.21791767554487, "x": 960.0, "distance": 3409.1389830508474}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 4958.7138014527845, "run_length": 13}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 960.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 960.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 5918.7138014527845, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 5918.7138014527845, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 0.0}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 5918.7138014527845, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 5918.7138014527845, "distance": 4958.7138014527845}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 4958.7138014527845}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3409.1389830508474, "run_length": 13}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 960.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 960.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 4369.138983050847, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 4369.138983050847, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 0.0}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 4369.138983050847, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 4369.138983050847, "distance": 3409.1389830508474}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 3409.1389830508474}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 960.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 960.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 7468.474576271186, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 7468.474576271186, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 0.0}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 960.0, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 7468.474576271186, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 7468.474576271186, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 960.0, "distance": 6508.474576271186}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBigBlock,{"standing_x": 6720.0}
Script.TargetWidth,{"target_width": 94.46585956416465}
Script.BeginBlock,{"distance": 6508.474576271186, "run_length": 13}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 6720.0, "id": 0, "y": 150.21791767554487}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 6720.0, "id": 1, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 211.52542372881362, "id": 2, "y": 2009.7820823244551}
Script.ShowTargetIndicator,{"w": 94.46585956416465, "h": 94.46585956416465, "x": 211.52542372881362, "id": 3, "y": 150.21791767554487}
Script.ShowDiscardedTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "distance": 0.0}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 6720.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 211.52542372881362, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 6720.0, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 211.52542372881362, "distance": 6508.474576271186}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 211.52542372881362, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 2009.7820823244551, "x": 211.52542372881362, "distance": 1859.5641646489103}
Script.ShowTarget,{"w": 94.46585956416465, "h": 94.46585956416465, "y": 150.21791767554487, "x": 211.52542372881362, "distance": 1859.5641646489103}
